listing_id,business_name,city,state,reason
cac9d520-9a63-441f-866f-d2de402affe6,Super 8 by Wyndham Russellville,Russellville,AR,blank-address
cbd5d136-9f13-4141-b126-9e0d8d414157,Entec Station #105,Millbrook,AL,blank-address
cce804c6-fbf4-4d3b-8e4f-000952e40fc6,"CAT Scale — Pilot Travel Center #481, McDonald (Cleveland)",McDonald,TN,already-has-coordinates
cd150996-dea1-4ec3-82aa-268f08bf0ba2,Road X Truck Repair (Greenwood),Greenwood,IN,blank-address
ce99eb50-9aef-4eef-b2a6-022e4f902a17,Mapco Express #3316 (5325 Summer Ave),Memphis,TN,blank-address
d0b37299-61ff-49e7-bcc9-46d9ce6616ab,Michigan Weigh Station - I-75 Southbound (Birch Run),Birch Run,MI,blank-address
d111217f-786e-4b71-b57e-ffa4dca9f3b2,Truck Parking Club - 47 Walker Way,Canton,NC,blank-address
d1a0677b-70ad-4022-ad21-d629f8373457,Days Inn by Wyndham Newport,Newport,TN,blank-address
d284bab0-f773-43c5-9c3e-20b4580c5c0a,Forrest City Rest Area - I-40 Eastbound (MM 235),Forrest City,AR,blank-address
d296a4d1-0b43-4775-8060-7aff11dcba16,Allstate Repair (All State Truck Stop),Unadilla,GA,already-has-coordinates
d375452a-670c-4a2e-8d3e-92fc53756210,"TDOT I-65 Truck Parking Area (former Northbound Weigh Station, Giles County)",Ardmore,TN,blank-address
d4b5471d-8f4e-4668-b659-bf7c6e00c353,Keen's Truck & Trailer Repair (at Metropolis Truck Plaza),Metropolis,IL,blank-address
d63266c7-1e06-4353-9ee9-5f5bb7775346,Highway 64 Truck & Trailer Repair,Van Buren,AR,blank-address
d759e929-70d5-47a8-a632-081f53f3a93f,Truck Service of Florence,Florence,SC,blank-address
d9b97d0d-705a-40ce-9e78-f1184727f6eb,Crazy Ed's Travel Center,Niota,TN,already-has-coordinates
db53fced-a16d-49cf-9a90-186e8acaedc3,"Collier County Rest Area (Alligator Alley, Milepost 63)",Alligator Alley,FL,blank-address
dbf0f5f0-3fa6-4f92-98f5-40f76579d5c8,"CAT Scale — Pilot Travel Center #4598, Niota",Niota,TN,already-has-coordinates
dd7fbadd-a3f0-4c41-a4dd-8cb7a57ad7ba,"CAT Scale — Love's Travel Stop #550, Valdosta",Valdosta,GA,already-has-coordinates
de64c6c1-113f-4ede-a07c-93d02f8f1193,TA Truck Service - Lake City,Lake City,FL,blank-address
e0313d78-4c15-4c8c-a6cf-827c797b1869,Quality Inn West Sweetwater,Sweetwater,TN,already-has-coordinates
e1219266-0289-4b70-83aa-b122fa95993d,"Truck Parking Club - 1340 Joe Frank Harris Pkwy SE, Cartersville",Cartersville,GA,already-has-coordinates
e1730d2e-0567-43bc-a3db-6e15a0f8cb11,Toledo Truck Hub,Toledo,OH,blank-address
e2c31cbf-a70b-4617-abb9-d65d6d747c83,CAT Scale — TA Cartersville,Cartersville,GA,already-has-coordinates
e36e07df-2f06-48a6-9494-8cf3b0f4cc15,TA Ashland (TravelCenters of America),Ashland,VA,blank-address
e46dde1f-f966-449f-8017-0b5956c8a8e9,Days Inn by Wyndham Wildwood I-75,Wildwood,FL,blank-address
e587e93e-816e-4cb7-ac11-c681dcae2cd7,Pedro's / Porky's Truck Stop (South of the Border),Hamer,SC,highway-only-address
e58cf487-aa6f-4583-b627-f3cf1528ad49,Martin County Rest Area (I-95 MM 106),Stuart,FL,blank-address
e637db12-eba1-494a-a73a-aa86545cf6bc,Seymour Weigh Station (Southbound),Seymour,IN,blank-address
e77e023a-8667-4f3a-ab4e-480cf280ff2d,"CAT Scale — Flying J Travel Center #631, Lake Park",Lake Park,GA,already-has-coordinates
e963cb04-0c2f-4b9e-aecf-f914523faefd,Days Inn Carmel Church / Ruther Glen,Ruther Glen,VA,blank-address
e9f9100d-6132-4979-a13e-bc3f90a6df1f,Taylorsville Rest Area (I-65),Taylorsville,IN,blank-address
eaf18864-af61-48b8-bbeb-edee81021740,I-95 Weigh Station - Port Wentworth,Port Wentworth,GA,blank-address
ecdaf4ed-6ee3-44b4-ac84-7c8149c63055,Southern Tire Mart at Pilot - Niota,Niota,TN,already-has-coordinates
ed2d89b5-609b-4e0e-91fa-bde1dbd93533,Love's Travel Stop #698,Macon,GA,already-has-coordinates
edec532e-6c37-48e3-938d-064666b181fd,Quality Inn Cullman I-65 Exit 310,Cullman,AL,blank-address
ee24eb2e-7055-4814-8772-dc0797965591,"CAT Scale — Pilot Travel Center #319, Dalton",Dalton,GA,already-has-coordinates
ef42e8a8-4ee1-4ece-a100-ba17bfe15200,Pilot Travel Center #267,Byron,GA,already-has-coordinates
ef9a0053-4768-456f-a747-0e383547a97a,Speedway #9383,Monroe,OH,blank-address
f06d1393-166a-44a7-8ea1-9bb9ffdf749a,Turbeville Rest Area (I-95 MM 139),Turbeville,SC,blank-address
f272ad94-84b1-4088-8ce0-b1efa77a4230,"Michigan Weigh Station - I-75 Northbound (Oakland County, Baldwin Rd)",Auburn Hills,MI,blank-address
f2afcd23-d5f0-4a59-b8b0-00b83e24da33,"I-40 Cumberland County Rest Area (Eastbound, MM 324.4)",Crossville,TN,blank-address
f2ee667c-a7d7-4e9d-9f9d-b3333d69bb73,I-95 Nash County Rest Area (MM 142),Battleboro,NC,blank-address
f2f3cfb3-4d20-4954-8639-39c25dff014c,Georgia DPS Weigh Station 12 - I-75 Southbound (Monroe County),Forsyth,GA,already-has-coordinates
f3c46c18-6a34-496a-8f0b-b36901142096,I-65 Conecuh County Rest Area (Southbound),Evergreen,AL,blank-address
f4591f0b-087b-4856-8957-5a7e020fa209,Love's Travel Stop #801,Cordele,GA,already-has-coordinates
f4d3f9bc-301b-4c9d-bdf5-843989754796,Handy Pantry (3360 Crabtree Rd),Lake Junaluska,NC,blank-address
f4ede9a9-960e-46a2-a8e7-8251b45405d2,Triple G Truck Wash,Mount Vernon,KY,blank-address
f6a155cc-c10c-455a-b854-a3643c00535d,Pilot Travel Center #4561,Valdosta,GA,already-has-coordinates
f71dfc37-7d4f-4693-a5d8-964a03945701,Baymont by Wyndham Ridgeland I-95,Ridgeland,SC,blank-address
f7aeb412-6df9-459d-b662-a68cf00f3f42,J Mart #1305,Priceville,AL,blank-address
f975e826-2c84-4032-ae61-177240dec9fb,Mike's Diesel Tech,Sellersburg,IN,blank-address
f9e3ec91-4b3f-4c36-a174-96eafb9e907e,ONE9 Travel Center #403,Heiskell,TN,already-has-coordinates
f9ecb604-3fd2-46b9-bd2c-36a798aa3f37,Love's Truck Care - Love's Travel Stop #364,Charleston,TN,already-has-coordinates
fa0a4d6a-3627-4d84-b35d-f39e8a2ba94b,Snider Fleet Solutions,Lexington,KY,blank-address
fdaa1660-b2bb-4d97-bd0f-7be6287ec055,Roadmaster Drivers School of Jacksonville,Jacksonville,FL,blank-address
fdbe5898-24a8-4743-a127-a5a1769e3ef9,Royal Inn Lumberton,Lumberton,NC,blank-address
ff5956ff-3364-46a8-b036-0c8c8a414ad0,Love's Truck Care - Tifton #325,Tifton,GA,already-has-coordinates
ff910909-fb85-4078-89de-733cdf1b24f3,McDowell County Rest Area I-40 Westbound (MM 82),Marion,NC,blank-address
