listing_id,proposed_latitude,proposed_longitude,severity,findings,miles_outside_state,miles_outside_corridor
000c91b2-9827-443c-8669-5f07c833f485,26.156900507896,-81.760306419973,ok,,0,0
00151f69-dcb6-4510-ac9e-19f6c5ba77a2,41.729175739281,-83.527248937417,ok,,0,0
00ced50d-f1f6-4e29-9a16-1b866beedef0,34.537288963942,-86.911220873697,ok,,0,0
00da872b-f8e1-4216-87b8-2991147f166f,40.708587904275,-84.114709248403,ok,,0,0
02249e40-0250-4d39-8929-73504935f55f,41.700648458576,-83.536940161969,ok,,0,0
0233ead3-771d-4d86-ba66-186665572f7d,35.471373531964,-93.51425427389,ok,,0,0
0244b320-2bb1-4d47-a16f-53da1663fa6b,36.179244563384,-86.300333799266,ok,,0,0
025700b8-af4a-4322-96c1-64fff65ec6b4,37.938277456094,-77.46641256462,ok,,0,0
02cc4878-abf2-44a6-9495-7fbd598d4bc3,31.460002568498,-86.970168893875,ok,,0,0
03ed38e8-cad2-426a-9624-021532e389b4,38.843670590379,-85.818119349139,ok,,0,0
042f917c-41af-484c-899b-051ebf3194f9,38.946896659769,-85.842801639775,ok,,0,0
04ba3188-26b8-4f28-b7aa-b90da2745d91,42.139119390053,-83.238172339735,ok,,0,0
04e8fad7-c564-4879-95ba-91816d3b1074,29.996262049966,-82.597281828825,ok,,0,0
0590d8cb-a505-4dfe-bdd6-5ce120d04412,34.82360690718,-92.096193389223,ok,,0,0
05c5310e-ad0b-4447-8ebb-2d944b974f0d,31.440850268737,-83.529052695564,ok,,0,0
05e3d706-abe8-45ac-9a05-7da2c4ddf937,40.028762493335,-86.474076922418,ok,,0,0
060c2ac4-6fdf-40d2-83e8-f888143d35dc,30.336378385755,-81.676130129396,ok,,0,0
065b431c-e56b-493b-a68a-b9ba7e309d23,35.153545845393,-90.135533977569,ok,,0,0
0666ef38-a91d-4a71-b242-f94f4a45cca2,39.901205676236,-84.194788701332,ok,,0,0
06ea73db-318b-4f90-812a-353ddb570b13,44.600330203587,-84.712413293227,ok,,0,0
06f08845-dcc4-42ec-ba62-5d3c2c28faa6,39.257327723464,-85.884303752992,ok,,0,0
076b546a-e264-4c18-abfc-bb32380ceaf5,38.275261825686,-84.554785595453,ok,,0,0
07c9a38a-fd7d-4453-907e-25c65f54f3fd,36.206200144126,-86.773257893557,ok,,0,0
07d998a5-79fa-4b95-b63f-7bbeb29ca62e,35.304676143923,-86.884102253998,ok,,0,0
08661573-91b9-49cf-9232-e8fed94860f0,35.039158042809,-90.788181001461,ok,,0,0
08b40c31-f1c3-47c0-b278-00c622cedcba,36.08238229895,-87.093541625455,ok,,0,0
090acdd8-3db7-40af-8c57-85e784bb49d8,41.572776366924,-87.403298840126,ok,,0,0
096dd2fe-80a1-441b-a700-dbea8e1455c2,33.696889752145,-84.369805641331,ok,,0,0
09974385-8c93-4bb5-be59-13552b53e2b3,35.603453599871,-89.054401285511,ok,,0,0
0a0c7a0d-2fb0-4201-a93f-b934e2617b5b,35.581359917897,-78.146581818113,ok,,0,0
0a51733c-8243-4972-be0c-fd9b39dea490,35.860465948083,-88.084510273589,ok,,0,0
0b2df467-c976-472b-bd9f-45a8cbd17039,27.492526970571,-82.481200844285,ok,,0,0
