listing_id,business_name,category,city,state,exit_number,classification,reason,notes
51f35bd0-85e6-45f9-9360-71e5110f4c79,"CAT Scale — Petro Knoxville #312, Knoxville (Watt Road)",cat-scales,Knoxville,TN,369,excluded-out-of-scope-corridor,resolved corridor is I-40 (Knoxville concurrency) — out of this package scope; single-anchor exact-exit match only,corridor normalized I-75→I-40 (concurrency); interpolated point is within 0.05 mi of listing 46c70f80-8582-44d1-a7b6-ea9423392fea
5e829807-6932-4f13-b44f-e5dea115f755,Petro Knoxville,truck-stops,Knoxville,TN,369,excluded-out-of-scope-corridor,resolved corridor is I-40 (Knoxville concurrency) — out of this package scope; single-anchor exact-exit match only,corridor normalized I-75→I-40 (concurrency); interpolated point is within 0.05 mi of listing 46c70f80-8582-44d1-a7b6-ea9423392fea
7781de27-e09d-41fe-b394-5250755d187b,Love's Speedco #932 Knoxville,tire-repair,Knoxville,TN,369,excluded-out-of-scope-corridor,resolved corridor is I-40 (Knoxville concurrency) — out of this package scope; single-anchor exact-exit match only,corridor normalized I-75→I-40 (concurrency); interpolated point is within 0.05 mi of listing 46c70f80-8582-44d1-a7b6-ea9423392fea
8f9f63e8-3893-4921-a48e-66dabad53692,Blue Beacon Truck Wash of Knoxville,truck-washes,Knoxville,TN,369,excluded-out-of-scope-corridor,resolved corridor is I-40 (Knoxville concurrency) — out of this package scope; single-anchor exact-exit match only,corridor normalized I-75→I-40 (concurrency); interpolated point is within 0.05 mi of listing 46c70f80-8582-44d1-a7b6-ea9423392fea
b2b47835-26cd-4b73-9b81-aeb562872970,"CAT Scale — Pilot Travel Center (Flying J #722), Knoxville (Watt Road)",cat-scales,Knoxville,TN,369,excluded-out-of-scope-corridor,resolved corridor is I-40 (Knoxville concurrency) — out of this package scope; single-anchor exact-exit match only,corridor normalized I-75→I-40 (concurrency); interpolated point is within 0.05 mi of listing 46c70f80-8582-44d1-a7b6-ea9423392fea
cd4783d1-b67c-4c09-b056-6a72f5606229,TA Knoxville West,truck-stops,Knoxville,TN,369,excluded-out-of-scope-corridor,resolved corridor is I-40 (Knoxville concurrency) — out of this package scope; single-anchor exact-exit match only,corridor normalized I-75→I-40 (concurrency); interpolated point is within 0.05 mi of listing 46c70f80-8582-44d1-a7b6-ea9423392fea
ea438e19-dcd1-402a-a424-e243df58e1c6,Pride Truck Wash,truck-washes,Knoxville,TN,369,excluded-out-of-scope-corridor,resolved corridor is I-40 (Knoxville concurrency) — out of this package scope; single-anchor exact-exit match only,corridor normalized I-75→I-40 (concurrency); interpolated point is within 0.05 mi of listing 46c70f80-8582-44d1-a7b6-ea9423392fea
ec42dd30-c4fc-415f-9b7e-c4627f74bae6,TA Truck Service - Petro Knoxville,tire-repair,Knoxville,TN,369,excluded-out-of-scope-corridor,resolved corridor is I-40 (Knoxville concurrency) — out of this package scope; single-anchor exact-exit match only,corridor normalized I-75→I-40 (concurrency); interpolated point is within 0.05 mi of listing 46c70f80-8582-44d1-a7b6-ea9423392fea
05c5310e-ad0b-4447-8ebb-2d944b974f0d,Howard Johnson by Wyndham Tifton GA I-75,hotels-truck-parking,Tifton,GA,61,needs-external-geocode,anchor-gap-too-large; has street address for future Census geocoding,interpolation: anchor-gap-too-large
096dd2fe-80a1-441b-a700-dbea8e1455c2,America's Truck Stop,truck-stops,Atlanta,GA,,needs-external-geocode,no-exit-number; has street address for future Census geocoding,interpolation: no-exit-number
